,Unnamed: 0,#,Compound,Functional Group,Molecular Mass (g/mol),bp (°C),mp (°C),density (g/mL),refractive index,canonical_smiles
0,0,1.0,acenaphthene,aromatic,154.2,279,93.6,1.024,1.6048,C1CC2=CC=CC3=C2C1=CC=C3
1,1,2.0,acenaphthylene,aromatic,152.19,280,92.5,0.899,,C1=CC2=C3C(=C1)C=CC3=CC=C2
2,2,3.0,acetaldehyde,aldehyde,44.05,20.2,-123.5,0.784,1.3316,CC=O
3,3,4.0,acetamide,amide,59.07.,221,80,1.159,1.4274,CC(=O)N
4,4,5.0,acetoaminophen,"amide (arom.), phenol",151.16,420,168,1.293,,
5,5,6.0,acetanlide,amide (arom.),135.18,304,113.7,1.207,1.576,
6,6,7.0,acetic acid,carboxylic acid,60.05,118,16.6,1.049,1.3717,CC(=O)O
7,7,8.0,acetic anhydride,acid anhydride,102.1,139.8,-73.1,1.081,1.3901,CC(=O)OC(=O)C
8,8,9.0,1-acetonaphthone,ketone (arom.),170.2,302,10.5,1.119,1.628,CC(=O)C1=CC=CC2=CC=CC=C21
9,9,10.0,2-acetonaphthone,ketone (arom.),170.2,301,56,1.117,1.6279,CC(=O)C1=CC2=CC=CC=C2C=C1
10,10,11.0,acetone,ketone,58.08,56.3,-95,0.790,1.3487,CC(=O)C
11,11,12.0,acetonitrile,nitrile,41.05,81.5,-48,0.786,1.344,CC#N
12,12,13.0,acetophenone,ketone (arom.),120.13,202,19.5,1.028,1.533,CC(=O)C1=CC=CC=C1
13,13,14.0,9-acetylanthracene,ketone (arom.),220.27,374,75.5,1.26,,CC(=O)C1=C2C=CC=CC2=CC3=CC=CC=C31
14,14,15.0,4-acetylbiphenyl,ketone (arom.),196.23,325,117,1.251,,CC(=O)C1=CC=C(C=C1)C2=CC=CC=C2
15,15,16.0,acetyl chloride,acid chloride,78.5,52,-112,1.104,1.389,CC(=O)Cl
16,16,17.0,acetylene,alkyne,26.04,-75,-81,0.618,1.0006,C#C
17,17,18.0,acetylsalicylic acid,carbocylic acid,180.18,140 (d),136,1.39,1.5623,CC(=O)OC1=CC=CC=C1C(=O)O
18,18,19.0,acridine,aromatic (nitrogen heterocycle),179.21,346,108,1.101,1.6877,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2
19,19,20.0,acrolein,aldenyde (unsat.),56.07,53,-87,0.839,1.403,C=CC=O
20,20,21.0,acrylamide,amide (unsat.),71.08,>175 (d),84,1.122,,C=CC(=O)N
21,21,22.0,adamantane,alkane,136.24,,268,1.07,,C1C2CC3CC1CC(C2)C3
22,22,22.1,adenine,purine,135.13,,360,0.9917,,C1=NC2=NC=NC(=C2N1)N
23,23,23.0,adenosine,nucleoside,267.23,676,235,0.992,,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
24,24,24.0,adipamide,amide,144.17,371,227.5,1.243,,C(CCC(=O)N)CC(=O)N
25,25,25.0,adipic acid,carboxylic acid,146.12,265,152.6,1.398,1.439,C(CCC(=O)O)CC(=O)O
26,26,26.0,adipic acid monomethyl ester,"acid, ester",174.2,162,8,1.081,1.441,COC(=O)CCCCC(=O)O
27,27,27.0,adipoyl chloride,acid chloride,183.02,106,,1.259,1.471,C(CCC(=O)Cl)CC(=O)Cl
28,28,28.0,L-alanine,amino acid,89.1,,300 (d),,,CC(C(=O)O)N
29,29,29.0,aldol,"aldehydride, alcohol",88.11,162,94,1.108,1.4238,CC(CC=O)O
30,30,30.0,allyl acetate,ester (unsat.),100.12,103.5,-96,0.928,1.404,CC(=O)OCC=C
31,31,31.0,allyl alcohol,alcohol (unsat.),58.08,97,-129,0.854,1.412,C=CCO
32,32,32.0,allyl amine,amine (unsat.),57.1,53,-88,0.761,1.42,C=CCN
33,33,33.0,allyl benzene,"aromatic, alkene",118.8,156.5,-40,0.892,1.511,C=CCC1=CC=CC=C1
34,34,34.0,allyl ether,ether (unsat.),98.15,94.5,-6,0.803,1.416,C=CCOCC=C
35,35,35.0,aluminum,element,26.981,2519,660.32,2.7,,[Al]
36,36,36.0,aluminium chloride,inorganic cmpd.,133.32,,190,,,[Al](Cl)(Cl)Cl
37,37,37.0,aluminum oxide,inorganic cmpd.,101.96,,2040,,,[O-2].[O-2].[O-2].[Al+3].[Al+3]
38,38,38.0,2-aminoacetophenone,"ketone, amine, arom.",135.17,87.5,20,1.112,1.614,C1=CC=C(C=C1)C(=O)CN
39,39,39.0,3-aminoacetophenone,"ketone, amine, arom.",135.17,289.5,96,,,CC(=O)C1=CC(=CC=C1)N
40,40,40.0,4-aminoacetophenone,"ketone, amine, arom.",135.17,293,105,1.13,,CC(=O)C1=CC=C(C=C1)N
41,41,41.0,a-aminoacetophenone,"ketone, amine, arom.",135.17,251,20,1.118,1.571,
42,42,42.0,3-aminobenzoic acid,"carboxylic acid, amine, arom.",137.12,398,179,1.5105,,C1=CC(=CC(=C1)N)C(=O)O
43,43,43.0,4-aminobenzoic acid,"carboxylic acid, amine, arom",137.12,340,188,1.374,,C1=CC(=CC=C1C(=O)O)N
