drug,category,generic name
abemaciclib,Metastatic / Inoperable,abemaciclib
abiraterone,Metastatic / Inoperable & Adjuvant,abiraterone
abiraterone acetate,Metastatic / Inoperable & Adjuvant,abiraterone
abraxane,Metastatic / Inoperable & Adjuvant,paclitaxel
acalabrutinib,Metastatic / Inoperable,acalabrutinib
adcetris,Metastatic / Inoperable & Adjuvant,brentuximab
ado-trastuzumab emtansine,Metastatic / Inoperable,trastuzumab
adriamycin,Standard,adriamycin
afatinib,Metastatic / Inoperable,afatinib
afatinib dimaleate,Metastatic / Inoperable,afatinib
afinitor,Metastatic / Inoperable & Adjuvant,everolimus
aflibercept,Metastatic / Inoperable & Adjuvant,aflibercept
alecensa,Metastatic / Inoperable,alectinib
alectinib,Metastatic / Inoperable,alectinib
alectinib hcl,Metastatic / Inoperable,alectinib
alemtuzumab,Metastatic / Inoperable & Adjuvant,alemtuzumab
alkeran,Metastatic / Inoperable & Adjuvant,melphalan
alpelisib,Metastatic / Inoperable,alpelisib
altretamine,,altretamine
anast,Standard,anastrozole
anastrozole,Standard,anastrozole
apalutamide,Metastatic / Inoperable,apalutamide
ara-cml,,aracytabine
aracytabine,,aracytabine
arimidex,Standard,anastrozole
aromasin,Metastatic / Inoperable & Adjuvant,exemestane
arsen,Metastatic / Inoperable & Adjuvant,arsenic
arsenic,Metastatic / Inoperable & Adjuvant,arsenic
arsenic trioxide,Metastatic / Inoperable & Adjuvant,arsenic
arsenso,Metastatic / Inoperable & Adjuvant,arsenso
arzerra,Standard,ofatumumab
asparaginase,Standard,asparaginase
atezolizumab,Metastatic / Inoperable,atezolizumab
atezolizumab infusion,Metastatic / Inoperable,atezolizumab
avastin,Metastatic / Inoperable,bevacizumab
axitinib,Metastatic / Inoperable,axitinib
azaci,Standard,azacitidine
azacitidine,Standard,azacitidine
azainj,Metastatic / Inoperable & Adjuvant,azainj
bacillus calmette-guerin,Standard,bcg
basiliximab,Metastatic / Inoperable & Adjuvant,basiliximab
bcg,Standard,bcg
bendamustine,Metastatic / Inoperable & Adjuvant,bendamustine
bendamustine hcl,Metastatic / Inoperable & Adjuvant,bendamustine
beva,Metastatic / Inoperable,bevacizumab
bevac,Metastatic / Inoperable,bevacizumab
bevacizumab,Metastatic / Inoperable,bevacizumab
bexarotene,Metastatic / Inoperable & Adjuvant,bexarotene
bical,Metastatic / Inoperable,bicalutamide
bicalutamide,Metastatic / Inoperable,bicalutamide
binimetinib,,binimetinib
bleomycin,Metastatic / Inoperable & Adjuvant,bleomycin
blina,Metastatic / Inoperable & Adjuvant,blinatumomab
blinatumomab,Metastatic / Inoperable & Adjuvant,blinatumomab
borte,Metastatic / Inoperable & Adjuvant,bortezomib
bortezomib,Metastatic / Inoperable & Adjuvant,bortezomib
bosulif,Standard,bosulif
bosutinib,Metastatic / Inoperable & Adjuvant,bosutinib
brentuximab vedotin,Metastatic / Inoperable & Adjuvant,brentuximab
busulfan,Metastatic / Inoperable & Adjuvant,busulfan
busulso,Standard,busulso
cabazitaxel,Metastatic / Inoperable & Adjuvant,cabazitaxel
cabazitaxel infusion,Metastatic / Inoperable & Adjuvant,cabazitaxel
cabazitaxel infusion titration,Metastatic / Inoperable & Adjuvant,cabazitaxel
cabometyx,Metastatic / Inoperable,cabozantinib
cabozantinib,Metastatic / Inoperable,cabozantinib
cabozantinib s-malate,Metastatic / Inoperable,cabozantinib
calquence,Metastatic / Inoperable,acalabrutinib
campath,Standard,alemtuzumab
camptosar,Metastatic / Inoperable,camptosar
capecitabine,Metastatic / Inoperable & Adjuvant,capecitabine
carac,Standard,fluorouracil
carbo,Metastatic / Inoperable,carboplatin
carboplatin,Metastatic / Inoperable,carboplatin
carfilzomib,Metastatic / Inoperable & Adjuvant,carfilzomib
carmu,Metastatic / Inoperable & Adjuvant,carmustine
carmustine,Metastatic / Inoperable & Adjuvant,carmustine
casodex,Metastatic / Inoperable,bicalutamide
cetuximab,Metastatic / Inoperable,cetuximab
chlorambucil,Metastatic / Inoperable & Adjuvant,chlorambucil
cispl,Metastatic / Inoperable,cisplatin
cisplatin,Metastatic / Inoperable,cisplatin
cispls,Metastatic / Inoperable,cisplatin
cladribine,Standard,cladribine
cobimetinib,Metastatic / Inoperable,cobimetinib
cobimetinib fumarate,Metastatic / Inoperable,cobimetinib
crizotinib,Metastatic / Inoperable,crizotinib
cyclo,Metastatic / Inoperable & Adjuvant,cyclophosphamide
